"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"C36","CAPC2012N","12.975mm","27.85mm","12.975mm","27.85mm","12.975mm","27mm","T","90.00","Cap"
"R30","RESC2012N","16.85mm","27.85mm","16.85mm","27.85mm","16.85mm","28.75mm","T","270.00","Res2"
"R29","RESC2012N","16.85mm","37.45mm","16.85mm","37.45mm","16.85mm","36.55mm","T","90.00","Res2"
"C35","CAPC2012N","10.875mm","17.75mm","10.875mm","17.75mm","10.875mm","18.6mm","T","270.00","Cap"
"C34","CAPC2012N","10.975mm","27.85mm","10.975mm","27.85mm","10.975mm","28.7mm","T","270.00","Cap"
"R28","RESC2012N","18.725mm","8.75mm","18.725mm","8.75mm","18.725mm","7.85mm","T","90.00","Res2"
"R27","RESC2012N","16.825mm","8.75mm","16.825mm","8.75mm","16.825mm","7.85mm","T","90.00","Res2"
"P4","PJ-313E8-B-SMT","6.8mm","4.4mm","0mm","4.4mm","1.8mm","7.65mm","T","90.00","Phonejack4"
"RP1","RK12L12","43.1mm","9.8mm","44.75mm","9.8mm","44.75mm","4.8mm","T","360.00","10k"
"R26","RESC2012N","10.825mm","21.25mm","10.825mm","21.25mm","10.825mm","20.35mm","T","90.00","Res2"
"C32","CAPC2012N","28.275mm","11.75mm","28.275mm","11.75mm","28.275mm","10.9mm","T","90.00","Cap"
"C31","CAPC2012N","26.275mm","11.75mm","26.275mm","11.75mm","26.275mm","10.9mm","T","90.00","Cap"
"C30","CAPC2012N","23.525mm","18.5mm","23.525mm","18.5mm","22.675mm","18.5mm","T","0.00","Cap"
"C29","CAPC2012N","14.775mm","21.25mm","14.775mm","21.25mm","14.775mm","22.1mm","T","270.00","Cap"
"C28","CAPC2012N","12.775mm","21.25mm","12.775mm","21.25mm","12.775mm","22.1mm","T","270.00","Cap"
"C27","CAPC2012N","21.575mm","11mm","21.575mm","11mm","22.425mm","11mm","T","180.00","Cap"
"U5","M08A_N","21.525mm","22.25mm","21.525mm","22.25mm","23.925mm","20.345mm","T","180.00","LM386M-1"
"U4","M08A_N","21.525mm","14.75mm","21.525mm","14.75mm","23.925mm","12.845mm","T","180.00","LM386M-1"
"R25","RESC2012N","16.825mm","12.25mm","16.825mm","12.25mm","16.825mm","13.15mm","T","270.00","Res2"
"C26","CAPC2012N","14.775mm","15.75mm","14.775mm","15.75mm","14.775mm","14.9mm","T","90.00","Cap"
"C25","CAPC2012N","16.775mm","15.75mm","16.775mm","15.75mm","16.775mm","14.9mm","T","90.00","Cap"
"C24","CAPC2012N","11.725mm","32.5mm","11.725mm","32.5mm","11.725mm","31.65mm","T","90.00","Cap"
"R24","RESC2012N","33.35mm","24.25mm","33.35mm","24.25mm","32.45mm","24.25mm","T","360.00","Res2"
"R23","RESC2012N","36.85mm","24.25mm","36.85mm","24.25mm","37.75mm","24.25mm","T","180.00","Res2"
"R22","RESC2012N","32.85mm","13.05mm","32.85mm","13.05mm","31.95mm","13.05mm","T","360.00","Res2"
"R21","RESC2012N","36.35mm","13.05mm","36.35mm","13.05mm","37.25mm","13.05mm","T","180.00","Res2"
"U3","SOIC127P600-14N","34.85mm","18.65mm","34.85mm","18.65mm","32.45mm","22.46mm","T","0.00","MCP6L04"
"R20","RESC2012N","7.875mm","32.5mm","7.875mm","32.5mm","7.875mm","31.6mm","T","90.00","Res2"
"R19","RESC2012N","40.35mm","24.25mm","40.35mm","24.25mm","39.45mm","24.25mm","T","0.00","Res2"
"R18","RESC2012N","40.35mm","20.35mm","40.35mm","20.35mm","41.25mm","20.35mm","T","180.00","Res2"
"R17","RESC2012N","40.35mm","28.95mm","40.35mm","28.95mm","39.45mm","28.95mm","T","360.00","Res2"
"R16","RESC2012N","40.35mm","31.725mm","40.35mm","31.725mm","39.45mm","31.725mm","T","360.00","Res2"
"R15","RESC2012N","30.15mm","27.85mm","30.15mm","27.85mm","30.15mm","28.75mm","T","270.00","Res2"
"R14","RESC2012N","28.25mm","27.85mm","28.25mm","27.85mm","28.25mm","26.95mm","T","90.00","Res2"
"R13","RESC2012N","23.05mm","27.05mm","23.05mm","27.05mm","22.15mm","27.05mm","T","0.00","Res2"
"R12","RESC2012N","19.55mm","27.05mm","19.55mm","27.05mm","20.45mm","27.05mm","T","180.00","Res2"
"R11","RESC2012N","9.775mm","32.5mm","9.775mm","32.5mm","9.775mm","33.4mm","T","270.00","Res2"
"C23","CAPC2012N","19.525mm","18.5mm","19.525mm","18.5mm","18.675mm","18.5mm","T","360.00","Cap"
"C22","CAPC2012N","30.1mm","17.8mm","30.1mm","17.8mm","30.1mm","16.95mm","T","90.00","Cap"
"C21","CAPC2012N","29.325mm","25.1mm","29.325mm","25.1mm","28.475mm","25.1mm","T","360.00","Cap"
"C20","CAPC2012N","16.325mm","31.35mm","16.325mm","31.35mm","16.325mm","30.5mm","T","90.00","Cap"
"C16","CAPC2012N","40.35mm","22.3mm","40.35mm","22.3mm","41.2mm","22.3mm","T","180.00","Cap"
"C15","CAPC2012N","43.1mm","23.45mm","43.1mm","23.45mm","43.1mm","24.3mm","T","270.00","Cap"
"C14","CAPC2012N","36.375mm","27mm","36.375mm","27mm","37.225mm","27mm","T","180.00","Cap"
"C13","CAPC2012N","40.35mm","27mm","40.35mm","27mm","41.2mm","27mm","T","180.00","Cap"
"C12","CAPC2012N","32.875mm","27mm","32.875mm","27mm","32.025mm","27mm","T","0.00","Cap"
"C11","CAPC2012N","29.8mm","31.35mm","29.8mm","31.35mm","29.8mm","30.5mm","T","90.00","Cap"
"C9","CAPC2012N","27.05mm","30.6mm","27.05mm","30.6mm","27.9mm","30.6mm","T","180.00","Cap"
"U1","SOIC127P600-14N","21.55mm","32.65mm","21.55mm","32.65mm","19.15mm","36.46mm","T","0.00","MCP6L04"
"R10","RESC2012N","14.95mm","27.85mm","14.95mm","27.85mm","14.95mm","26.95mm","T","90.00","Res2"
"R9","RESC2012N","16.025mm","34.75mm","16.025mm","34.75mm","15.125mm","34.75mm","T","360.00","Res2"
"C10","CAPC2012N","26.3mm","27.85mm","26.3mm","27.85mm","26.3mm","28.7mm","T","270.00","Cap"
"C8","CAPC2012N","37.975mm","10.35mm","37.975mm","10.35mm","37.975mm","9.5mm","T","90.00","Cap"
"C7","CAPC2012N","39.975mm","10.35mm","39.975mm","10.35mm","39.975mm","11.2mm","T","270.00","Cap"
"C6","CAPC2012N","36.35mm","38.3mm","36.35mm","38.3mm","37.2mm","38.3mm","T","180.00","Cap"
"C5","CAPC2012N","40.35mm","38.3mm","40.35mm","38.3mm","41.2mm","38.3mm","T","180.00","Cap"
"C4","CAPC2012N","32.85mm","38.3mm","32.85mm","38.3mm","32mm","38.3mm","T","360.00","Cap"
"C3","CAPC2012N","29.35mm","34.7mm","29.35mm","34.7mm","30.2mm","34.7mm","T","180.00","Cap"
"C2","CAPC2012N","26.3mm","37.45mm","26.3mm","37.45mm","26.3mm","36.6mm","T","90.00","Cap"
"C1","CAPC2012N","26.3mm","33.95mm","26.3mm","33.95mm","26.3mm","33.1mm","T","90.00","Cap"
"U2","SOIC127P600-14N","34.85mm","32.65mm","34.85mm","32.65mm","32.45mm","36.46mm","T","0.00","MCP6L04"
"R8","RESC2012N","36.025mm","10.35mm","36.025mm","10.35mm","36.025mm","11.25mm","T","270.00","Res2"
"R7","RESC2012N","44.3mm","19.55mm","44.3mm","19.55mm","44.3mm","20.45mm","T","270.00","Res2"
"R6","RESC2012N","40.35mm","36.35mm","40.35mm","36.35mm","39.45mm","36.35mm","T","360.00","Res2"
"R5","RESC2012N","40.35mm","33.625mm","40.35mm","33.625mm","39.45mm","33.625mm","T","0.00","Res2"
"R4","RESC2012N","30.15mm","37.45mm","30.15mm","37.45mm","30.15mm","36.55mm","T","90.00","Res2"
"R3","RESC2012N","28.25mm","37.45mm","28.25mm","37.45mm","28.25mm","38.35mm","T","270.00","Res2"
"R2","RESC2012N","23.075mm","38.25mm","23.075mm","38.25mm","22.175mm","38.25mm","T","360.00","Res2"
"R1","RESC2012N","19.55mm","38.25mm","19.55mm","38.25mm","20.45mm","38.25mm","T","180.00","Res2"
"P3","USB_C_PD","3.31mm","35.15mm","5.3mm","35.15mm","1.32mm","29.575mm","T","270.00","USB C PD"
"P1","ARK2","5.1249mm","23.9249mm","5.1249mm","23.9249mm","5.1249mm","26.4249mm","T","270.00","Header 2"
"P2","ARK2","5.1249mm","13.925mm","5.1249mm","13.925mm","5.1249mm","16.4249mm","T","270.00","Header 2"
"C33","CAPC2012N","16.775mm","21.25mm","16.775mm","21.25mm","16.775mm","20.4mm","T","90.00","Cap"

